Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","10uF","C_0603_1608Metric",131.826000,-70.358000,90.000000,top
"C2","10uF","C_0402_1005Metric",131.826000,-67.081500,90.000000,top
"C3","10uF","C_0402_1005Metric",142.240000,-84.455000,0.000000,top
"C4","100nF","C_0402_1005Metric",142.707500,-93.535500,0.000000,top
"C5","100nF","C_0402_1005Metric",142.199500,-95.123000,0.000000,top
"C6","100nF","C_0402_1005Metric",142.240000,-87.503000,0.000000,top
"C7","100nF","C_0402_1005Metric",137.414000,-82.359500,0.000000,top
"C8","100nF","C_0402_1005Metric",123.126500,-81.493500,90.000000,top
"C9","100nF","C_0402_1005Metric",121.960500,-98.615500,180.000000,top
"C10","100nF","C_0402_1005Metric",138.811000,-101.323000,270.000000,top
"C11","2.2u","C_0603_1608Metric",124.460000,-81.686500,90.000000,top
"C12","2.2u","C_0603_1608Metric",120.929500,-96.837500,180.000000,top
"C13","36p","C_0603_1608Metric",147.193000,-93.345000,0.000000,top
"C14","36p","C_0603_1608Metric",147.193000,-87.757000,180.000000,top
"C15","100nF","C_0402_1005Metric",138.176000,-76.667500,90.000000,top
"C16","100nF","C_0402_1005Metric",146.535000,-75.755500,0.000000,top
"C17","100nF","C_0402_1005Metric",141.836000,-113.665000,0.000000,top
"C18","10u","C_0402_1005Metric",84.033500,-91.821000,0.000000,top
"C19","2.2u","C_0603_1608Metric",75.311000,-81.407000,90.000000,top
"C20","100nF","C_0402_1005Metric",75.628500,-88.877000,270.000000,top
"C21","100nF","C_0402_1005Metric",83.144500,-90.741500,0.000000,top
"C22","2.2u","C_0603_1608Metric",77.559000,-92.392500,180.000000,top
"C23","2.2u","C_0603_1608Metric",77.637500,-90.805000,0.000000,top
"C24","100nF","C_0402_1005Metric",77.828000,-80.391000,180.000000,top
"C25","10u","C_0603_1608Metric",75.819000,-106.553000,270.000000,top
"C26","1u","C_0402_1005Metric",72.667000,-99.314000,0.000000,top
"C27","1u","C_0402_1005Metric",106.527500,-99.060000,0.000000,top
"C28","10u","C_0603_1608Metric",86.995000,-106.553000,90.000000,top
"C29","1u","C_0402_1005Metric",72.667000,-100.457000,180.000000,top
"C30","1u","C_0402_1005Metric",106.527500,-100.330000,180.000000,top
"C31","10u","C_0603_1608Metric",71.755000,-96.240500,270.000000,top
"C32","10u","C_0603_1608Metric",62.357000,-97.256500,90.000000,top
"C33","10u","C_0603_1608Metric",106.553000,-95.783500,270.000000,top
"C34","10u","C_0603_1608Metric",96.901000,-96.748500,90.000000,top
"C35","10u","C_0603_1608Metric",82.042000,-105.156000,0.000000,top
"C36","10u","C_0603_1608Metric",82.016500,-95.631000,180.000000,top
"C37","1u","C_0402_1005Metric",77.724000,-100.355500,90.000000,top
"C38","100nF","C_0402_1005Metric",142.240000,-86.487000,0.000000,top
"C39","1uF","C_0402_1005Metric",142.263000,-85.471000,0.000000,top
"C40","2.2nF","C_0402_1005Metric",80.033000,-93.345000,0.000000,top
"C41","2.2nF","C_0402_1005Metric",82.573000,-93.345000,180.000000,top
"D2","Red","LED_0805_2012Metric",116.220000,-96.012000,0.000000,top
"D3","Blue","LED_0805_2012Metric",116.220000,-99.695000,0.000000,top
"D4","P6SMB6.8CA","D_SMB",72.517000,-106.816000,270.000000,top
"D5","P6SMB6.8CA","D_SMB",90.424000,-106.689000,90.000000,top
"D6","SS210","D_SMA",65.024000,-109.601000,0.000000,top
"D7","SS210","D_SMA",57.690000,-104.267000,0.000000,top
"D8","SS210","D_SMA",57.690000,-109.601000,180.000000,top
"D9","SS210","D_SMA",64.992000,-104.267000,180.000000,top
"D10","SS210","D_SMA",105.124000,-109.347000,0.000000,top
"D11","SS210","D_SMA",97.758000,-104.267000,0.000000,top
"D12","SS210","D_SMA",97.822000,-109.347000,180.000000,top
"D13","SS210","D_SMA",105.124000,-104.267000,180.000000,top
"FB2","100 @ 100MHz","L_0805_2012Metric",141.986000,-111.046500,90.000000,top
"FB3","100 @ 100MHz","L_0805_2012Metric",116.029500,-112.141000,0.000000,top
"FB4","100 @ 100MHz","L_0805_2012Metric",128.905000,-111.965500,0.000000,top
"J1","Micro_SD_Card_Det_Hirose_DM3AT","microSD_HC_Hirose_DM3AT-SF-PEJM5",142.240000,-123.825000,0.000000,top
"J6","SWD","PinHeader_2x05_P1.27mm_Vertical_SMD",116.967000,-106.045000,90.000000,top
"R1","2k2","R_0603_1608Metric",112.611000,-96.012000,180.000000,top
"R2","10k","R_0603_1608Metric",136.398000,-102.451000,270.000000,top
"R3","10k","R_0603_1608Metric",133.858000,-76.200000,90.000000,top
"R4","1k","R_0603_1608Metric",112.687000,-99.695000,180.000000,top
"R5","184R","R_0603_1608Metric",142.240000,-90.830500,90.000000,top
"R6","10k","R_0603_1608Metric",147.066000,-77.025500,0.000000,top
"R7","47K","R_0402_1005Metric",134.874000,-110.296500,270.000000,top
"R8","47K","R_0402_1005Metric",136.652000,-110.296500,270.000000,top
"R9","47K","R_0402_1005Metric",138.430000,-110.296500,270.000000,top
"R10","47K","R_0402_1005Metric",143.891000,-110.296500,270.000000,top
"R11","47K","R_0402_1005Metric",145.669000,-110.296500,270.000000,top
"R12","47K","R_0402_1005Metric",147.447000,-110.296500,270.000000,top
"R13","220R","R_0603_1608Metric",120.040500,-111.887000,0.000000,top
"R14","220R","R_0603_1608Metric",125.120500,-111.887000,0.000000,top
"R15","10k","R_0603_1608Metric",77.787500,-75.730000,90.000000,top
"R16","10k","R_0603_1608Metric",88.747500,-82.232500,0.000000,top
"R17","10k","R_0603_1608Metric",99.034500,-82.359500,0.000000,top
"R18","10k","R_0603_1608Metric",99.022000,-80.772000,180.000000,top
"R19","10k","R_0603_1608Metric",76.200000,-75.692000,270.000000,top
"R20","1k","R_0603_1608Metric",121.323000,-95.186500,0.000000,top
"R21","470R","R_0402_1005Metric",80.391000,-90.574000,90.000000,top
"R22","470R","R_0402_1005Metric",81.534000,-90.551000,90.000000,top
"U1","AMS1117-3.3","SOT-223-3_TabPin2",137.922000,-68.580000,0.000000,top
"U2","STM32F407VGTx","LQFP-100_14x14mm_P0.5mm",131.826000,-91.821000,180.000000,top
"U3","TXS0102DCT","SSOP-8_2.95x2.8mm_P0.65mm",141.859000,-76.644500,0.000000,top
"U4","PCM5122PW","TSSOP-28_4.4x9.7mm_P0.65mm",81.407000,-85.217000,90.000000,top
"U5","DRV135","SOIC-8_3.9x4.9mm_P1.27mm",66.994000,-98.425000,0.000000,top
"U6","DRV135","SOIC-8_3.9x4.9mm_P1.27mm",101.727000,-98.298000,0.000000,top
"U7","LTC3261","MSOP-12-1EP_3x4mm_P0.65mm_EP1.65x2.85mm_ThermalVias",81.280000,-100.330000,270.000000,top
"Y1","X503224576MSB4SI","Crystal_SMD_5032-4Pin_5.0x3.2mm",145.924000,-90.567000,0.000000,top
